level,word,extra,translation
A1,мир 1,только ед.ч. — Его́ зна́ют во всём ми́ре.,world — He is worldwide known.
A1,мла́дший,"(-ая, -ее, -ие)","younger, youngest"
A1,мно́го,сравн. ст. бо́льше,"a lot of, much, many; more"
A1,мо́жет быть,,maybe
A1,мо́жно,,"one can, one may"
A1,мой,"моя́, моё, мои́",my
A1,молодо́й,"(-а́я, -о́е, -ы́е); сравн. ст. моло́же",young; younger
A1,молоко́,только ед.ч.,milk
A1,мо́ре,,sea
A1,моро́женое,сущ. только ед.ч.,ice-cream
A1,москви́ч,"ж.р. москви́чка, р.п. мн.ч. москви́чек",Muscovite
A1,моско́вский,"(-ая, -ое, -ие)",(of) Moscow
A1,мочь,"(могу́, мо́жешь; прош.вр. мог, могла́, могли́) нсв I — смочь (смогу́, смо́жешь; прош.вр. смог, смогла́, смогли́) св I + инф.",to can
A1,муж,мн.ч. мужья́,husband
A1,мужско́й,"(-а́я, -о́е, и́е)","masculine, male, man’s"
A1,мужчи́на,м.р.,man
A1,музе́й,,museum
A1,му́зыка,только ед.ч.,music
A1,музыка́нт,,musician
A1,мы,,we
A1,мя́со,только ед.ч.,meat
A1,на,"1) п.п. где? — быть на вы́ставке; 2) п.п. на чём? — лете́ть на самолёте; 3) п.п. когда? — на про́шлой неде́ле 4) в.п. куда? — идти́ на вы́ставку; 5) в.п. на кого? на что? — смотре́ть на де́вушку, на ре́чку 6) в.п. на сколько времени? — прие́хать на неде́лю","on, at, by, to, for 1) to be at the exhibition 2) o fly by plane 3) last week 4) to go to the exhibition 5) to look at the girl, at the river 6) to come for a week"
A1,на́до,инф.,"to ought, to need"
A1,наза́д,,backwards
A1,называ́ться,нсв I,to be called
A1,наприме́р,,for example
A1,наро́д,,people
A1,наро́дный,"(-ая, -ое, -ые)",people’s
A1,нау́ка,,science
A1,нау́чный,"(-ая, -ое, -ые); нау́чно",scientific; scientifically
A1,находи́ться,нсв II,to be (situated)
A1,национа́льный,"(-ая, -ое, -ые)",national
A1,начина́ть,"нсв I — нача́ть (начну́, начнёшь) св I + инф. нсв",to begin
A1,наш,"(-а, -е, -и)",our
A1,не,,"not, no"
A1,неда́вно,,not long ago
A1,недалеко́,,not far
A1,неде́ля,,week
A1,нельзя́,инф.,"one cannot, it is impossible"
A1,не́мец,мн.ч. не́мцы; не́мка; р.п. мн.ч. не́мок,German
A1,неме́цкий,"(-ая, -ое, -ие)",German
A1,не́сколько,,"some, several"
A1,нет,"1) Нет, я не зна́ю. 2) У меня́ нет бра́та. 3) Его́ нет до́ма.","no 1) No, I don’t know. 2) I don’t have a brother. 3) He is not at home."
A1,"не то́лько..., но и...",,not only… but also…
A1,никогда́,,never
A1,никто́,,nobody
A1,никуда́,,nowhere
A1,ниче́го,"р.п., им.п. ничто́",nothing
A1,но,,but
A1,но́вость,ж.р.,news
A1,но́вый,"(-ая, -ое, -ые)",new
A1,нога́,,"leg, foot"
A1,нож,но́жик,knife
A1,но́мер,1) но́мер до́ма 2) но́мер в гости́нице,"number, room 1) home number 2) hotel room"
A1,норма́льный,"(-ая, -ое, -ые); норма́льно",normal; normally
A1,ночь,ж.р.,night
A1,но́чью,,at night
A1,ноя́брь,,November
A1,нра́виться,"(нра́влюсь, нра́вишься) нсв II — понра́виться (понра́влюсь, понра́вишься) св II + инф.","to please, to like"
A1,ну́жен,"нужна́, ну́жно, нужны́",it is necessary
A1,ну́жно,инф.,it is necessary
A1,о,(об / о́бо) + п.п,"about, against"
A1,обе́д,,dinner
A1,обе́дать,нсв I — пообе́дать св I,"to diner, to have lunch"
A1,о́бувь,ж.р.; только ед.ч.,shoes
A1,общежи́тие,,hostel
A1,обы́чно,,usually
A1,обяза́тельно,,it is obligatory
A1,о́вощи,только мн.ч.,vegetables
A1,оде́жда,только ед.ч.,clothes
A1,оди́н,"(одна́, одно́)","one, single, alone"
A1,оди́ннадцать,,eleven
A1,окно́,р.п. мн.ч. о́кон,window
A1,око́нчить,св II,to finish
A1,октя́брь,,October
A1,он,"(она́, оно́, они́)","he, she, they, it"
A1,опа́здывать,нсв I — опозда́ть св I,to be late
A1,о́пера,,opera
A1,о́сень,ж.р.,autumn
A1,о́сенью,,in autumn
A1,остано́вка,р.п. мн.ч. остано́вок,"stop, station"
A1,осторо́жно,,carefully
A1,отве́т,,answer
A1,отвеча́ть,"нсв I — отве́тить св (отве́чу, отве́тишь)",to answer
A1,отдыха́ть,нсв I,"to take a rest, to have a rest"
A1,оте́ц,р.п. ед.ч. отца́,"father, daddy"
A1,открыва́ть,"нсв I — откры́ть св I (откро́ю, откро́ешь)",to open
A1,откры́т,"кр.ф. (-а, -о, -ы)",open
A1,откры́тка,р.п. мн.ч. откры́ток,postcard
A1,отку́да,,"where from, from which, whence"
A1,о́чень,,very (much)
A1,очки́,только мн.ч.,glasses
A1,оши́бка,р.п. мн.ч. оши́бок,mistake
A1,пальто́,неизм.,topcoat
A1,па́мятник,,monument
A1,па́па,м.р.,daddy
A1,парк,,park
A1,па́спорт,,passport
A1,пе́рвый,"(-ая, -ое, -ые)",first
A1,перево́дчик,,"translator, interpreter"
A1,переда́ча,"рàдиопереда́ча, тèлепереда́ча","broadcast, telecast"
A1,переры́в,,"interruption, break"
A1,перехо́д,,"passage, crossing, subway"
A1,пе́сня,р.п. мн.ч. пе́сен,song
A1,петь,"нсв (пою́, поёшь)",to sing
A1,пиани́но,неизм.,piano
A1,пи́во,,beer
A1,писа́тель,,writer
A1,писа́ть,"нсв (пишу́, пи́шешь) — написа́ть св (напишу́, напи́шешь)",to write
A1,письмо́,р.п. мн.ч. пи́сем,letter
A1,пить,"нсв (пью, пьёшь) — вы́пить св (вы́пью, вы́пьешь)",to drink
A1,план,,plan
A1,пла́тье,,dress
A1,плохо́й,"(-а́я, -о́е, -и́е); пло́хо; ху́же",bad; badly; worse
A1,пло́щадь,ж.р.,square
A1,по-англи́йски,,(in) English
A1,повторя́ть,нсв I — повтори́ть св II,"to repeat, to revise"
A1,пого́да,только ед.ч.,weather
A1,пода́рок,р.п. ед.ч. пода́рка,gift
A1,подру́га,,(female ) friend
A1,по́езд,,train
A1,пожа́луйста,,please
A1,позва́ть,"св — Позови́те, пожа́луйста, Са́шу!",to call — Can I speak Sasha?
A1,по́здно,,it’s late
A1,познако́миться,св II,to make the acquaintance
A1,по-испа́нски,,(in) Spanish
A1,пойти́,"св (пойду́, пойдёшь; прош.вр. пошёл, пошла́, пошли́)",to start to go
A1,пока́зывать,"нсв I — показа́ть св (покажу́, пока́жешь)",to show
A1,по-кита́йски,,(in) Chinese
A1,покупа́ть,"нсв I — купи́ть св (куплю́, ку́пишь)",to buy
A1,поликли́ника,,polyclinic
A1,поли́ция,,police
A1,полови́на,"пол-; полу- 1) полчаса́ 2) полуо́стров, полукру́г 3) полусо́нный, полуоде́тый","half 1) half an hour 2) peninsula 3) heavy with sleep, half-dressed"
A1,получа́ть,нсв I — получи́ть св II,"to receive, to get"
A1,помога́ть,"нсв I — помо́чь св (помогу́, помо́жешь; прош.вр. помо́г, помогла́, помогли́) + инф.",to help
A1,понеде́льник,,Monday
A1,по-неме́цки,,(in) German
A1,понима́ть,"нсв I — поня́ть (пойму́, поймёшь) св I",to understand
A1,поня́тно,,it’s clear; clearly
A1,по-ру́сски,,(in) Russian
A1,по́сле,только в р.п.,"after, later (on)"
A1,посыла́ть,"нсв I — посла́ть (пошлю́, пошлёшь) св I",to send
A1,пото́м,,"afterwards, later on"
A1,потому́ что,,because
A1,по-францу́зски,,(in) French
A1,почему́,,why
A1,по́чта,,"post-office, post"
A1,почти́,,"almost, nearly"
A1,поэ́т,,poet
A1,прав,"права́, мн.ч. пра́вы кр.ф.",right
A1,пра́вильно,,that’s right
A1,прави́тельство,,government
A1,пра́вый,"(-ая, -ое, -ые); правая рука","right, right-hand"
A1,пра́здник,,holiday
A1,преподава́тель,,"teacher, professor (he)"
A1,преподава́тельница,,"teacher, professor (she)"
A1,приглаша́ть,"нсв I — пригласи́ть св (приглашу́, пригласи́шь)",to invite
A1,прийти́,"св (прош.вр. пришёл, пришла́, пришли́)","to arrive, to come"
A1,приро́да,,nature
A1,прия́тно,,pleasantly
A1,пробле́ма,,"problem, trouble"
A1,програ́мма,,program
A1,продолжа́ть,нсв I — продо́лжить св. II + инф. нсв,to continue
A1,проси́ть,"нсв (прошу́, про́сишь) — попроси́ть св II + инф.",to ask
A1,проспе́кт,,"prospect, avenue"
A1,профе́ссия,,profession
A1,пятна́дцать,,fifteen
A1,пя́тница,,Friday
A1,пять,,five
A1,пятьдеся́т,,fifty
A1,пятьсо́т,,five hundred
A1,рабо́та,,work
A1,рабо́тать,нсв I,to work
A1,рад,ра́да; мн.ч. ра́ды / + инф.,"glad, pleased"
A1,ра́дио,неизм.,radio
A1,раз,,"time, once, since"
A1,разгова́ривать,нсв I,to talk
A1,ра́зный,"(-ая, -ое, -ые)",different
A1,райо́н,,region
A1,ра́но,,"early, it’s early"
A1,ра́ньше,,"earlier, before, in the past"
A1,расска́з,,story
A1,расска́зывать,"нсв I — рассказа́ть св (расскажу́, расска́жешь)",to tell
A1,ре́дкий,"(-ая, -ое, -ие); ре́дко, сравн.ст. ре́же 1) ре́дкий лес 2) ре́дкий слу́чай, ре́дкий челове́к","rare, sparse; rarely, rarer 1) sparse wood 2) rare event, a man in a thousand"
A1,результа́т,,result
A1,река́,,river
A1,рестора́н,,restaurant
A1,реша́ть,нсв I — реши́ть св II + инф.,"to decide, to solve"
A1,рис,только ед.ч.,rice
A1,рисова́ть,"нсв (рису́ю, рису́ешь) — нарисова́ть св (нарису́ю, нарису́ешь)",to draw
A1,ро́дина,,native land
A1,роди́тели,мн.ч.,parents
A1,роди́ться,"св (прош.вр. роди́лся, родила́сь, родили́сь)",to be born
A1,родно́й,"(-а́я, -о́е, -ы́е)","own, native"
A1,рожде́ние,день рожде́ния,birth — birthday
A1,росси́йский,"(-ая, -ое, -ие)","Russian, of the Russian Federation"
A1,руба́шка,р.п. мн.ч. руба́шек,shirt
A1,рубль,,ruble
A1,рука́,,"hand, arm"
A1,ру́сский,"(-ая, -ое, -ие)",Russian
A1,ру́сско-англи́йский,"(ру́сско- испа́нский, ру́сско-кита́йский, ру́сско-неме́цкий, ру́сско- францу́зский) (слова́рь)","Russian-English (Russsian-Spanish, Russian-Chinese, Russian-German, Russian-French) (dictionary)"
A1,ру́чка,р.п. мн.ч. ру́чек,pen
A1,ры́ба,,fish
A1,"c, со",1) + р.п. откуда? — с конце́рта 2) + т.п. с кем? с чем? — с А́нной 3) + р.п. когда? — с утра́,"with, from, off 1) from the concert 2) with Anna 3) from morning"
A1,сад,,garden
A1,сала́т,,"salad, lettuce"
A1,сам,"(-а́, -о́, -и)","myself, himself etc"
A1,самолёт,,aeroplane
A1,са́хар,только ед.ч.,sugar
A1,свобо́дный,"(-ая, -ое, -ые); свобо́дно 1) свобо́дный но́мер в оте́ле 2) свобо́дный вход 3) свобо́дно говори́ть по-англи́йски","free, vacant, spare, fluent; freely 1) vacant room 2) free entrance 3) to speak fluently English"
A1,свой,"(своя́, своё, свои́) 1) Он взял свой слова́рь. 2) Он свой, бли́зкий челове́к.",one’s own 1) He took his dictionary. 2) He is my own close person.
A1,себя́,,oneself
A1,сего́дня,,today
A1,сейча́с,,"now, at present"
A1,семна́дцать,,seventeen
A1,семь,,seven
A1,се́мьдесят,,seventy
A1,семьсо́т,,seven hundred
A1,семья́,,family
A1,сентя́брь,,September
A1,се́рый,"(-ая, -ое, -ые)",grey
A1,серьёзный,"(-ая, -ое, -ые); серьёзно",serious; seriously
A1,сестра́,"мн.ч. сёстры, р.п. мн.ч. сестёр",sister
A1,сиде́ть,"(сижу́, сиди́шь) нсв I",to sit
A1,си́льный,"(-ая, -ое, -ые); си́льно",strong; strongly
A1,си́ний,"(-яя, -ее, -ие)",blue
A1,ско́лько,,"how many, how much"
A1,ско́ро,,"soon, quickly"
A1,сле́ва,,on the left
A1,сле́дующий,"(-ая, -ее, -ие)",next
A1,слова́рь,,dictionary
A1,сло́во,,word
A1,слу́шать,нсв I,to listen
A1,сме́лый,"(-ая, -ое, -ые); сме́ло",brave; bravely
A1,смотре́ть,нсв II — посмотре́ть св II,to look
A1,снача́ла,,"at first, at the beginning"
A1,снег,,snow
A1,соба́ка,,dog
A1,совреме́нный,"(-ая, -ое, -ые); совреме́нно",modern; modernly
A1,согла́сен,"cогла́сна (-о, -ы)","agreeable, agreed"
A1,сок,,juice
A1,со́лнце,,sun
A1,соль,ж.р.,salt
A1,со́рок,,forty
A1,сосе́д,мн.ч. сосе́ди; сосе́дка; р.п. мн.ч. сосе́док,neighbour
A1,спаси́бо,,"thank you, thanks"
A1,спать,"(сплю, спишь) нсв II",to sleep
A1,споко́йный,"(-ая, -ое, -ые); споко́йно",quiet; quietly
A1,спорт,только ед.ч.,sport
A1,спортсме́н,,sportsman
A1,спра́ва,,on the right
A1,спра́шивать,"нсв I — спроси́ть (спрошу́, спро́сишь) св II",to ask
A1,среда́,,Wednesday
A1,стадио́н,,stadium
A1,ста́нция,,station
A1,ста́рший,"(-ая, -ее, -ие)","elder, eldest"
A1,ста́рый,"-ая, -ое, -ые сравн.ст. ста́рше","old, ancient; older"
A1,статья́,,article
A1,стена́,,wall
A1,стихи́,мн.ч.,"verse, lines"
A1,сто,,one hundred
A1,сто́ить,только нсв II 1) Ско́лько сто́ит пиджа́к? 2) Это сто́ит уви́деть.,"to cost, to be worth 1) How does the jacket cost? 2) This is worth seeing."
A1,стол,,table
A1,столи́ца,,capital
A1,столо́вая,сущ.,canteen
A1,стоя́ть,"(стою́, стои́шь) нсв II",to stay
A1,страна́,,country
A1,страни́ца,,page
A1,стро́ить,нсв II — постро́ить св II,to build
A1,студе́нт,"студе́нтка; р.п. мн.ч. студе́нток, сущ.",student
A1,студе́нческий,"(-ая, -ое, -ие); прил.",student
A1,стул,мн.ч. сту́лья,chair
A1,суббо́та,,Saturday
A1,сувени́р,,souvenir
A1,су́мка,р.п. мн.ч. су́мок,bag
A1,суп,,soup
A1,счастли́вый,"(-ая, -ое, -ые); сча́стливо и счастли́во",lucky; luckily
A1,сча́стье,только ед.ч.,luck
A1,сын,мн.ч. сыновья́,son
A1,сыр,,cheese
A1,сюда́,,here
A1,так,,"so, like this"
A1,такси́,"ср.р., неизм.",taxi
A1,тала́нтливый,"(-ая, -ое, -ые); тала́нтливо","talented; ably, it’s talented"
A1,там,,there
A1,танцева́ть,"(танцу́ю, танцу́ешь) нсв I",to dance
A1,твой,"(твоя́, твоё, твои́)",your
A1,теа́тр,,theatre
A1,текст,,text
A1,телеви́зор,,TV-set
A1,телегра́мма,,telegram
A1,телефо́н,,telephone
A1,температу́ра,,temperature
A1,те́ннис,только ед.ч.,tennis
A1,тепе́рь,,"now, at present"
A1,тетра́дь,ж.р.,copybook
A1,ти́хий,"(-ая, -ое, -ие); ти́хо сравн.ст. ти́ше 1) ти́хий звук 2) ти́хая пого́да 3) ти́хий челове́к","quiet, still, calm; quietly; quieter 1) still sound 2) calm weather 3) quiet person"
A1,това́рищ,,friend
A1,то́же,,"too, also"
A1,то́лько,,"only, merely"
A1,трамва́й,,tramway
A1,тра́нспорт,только ед.ч.,transport
A1,три,,three
A1,три́дцать,,thirty
A1,трина́дцать,,thirteen
A1,три́ста,,three hundred
A1,тролле́йбус,,trolleybus
A1,тру́дный,"(-ая, -ое, -ые); тру́дно",difficult; it is difficult
A1,туда́,,"there, that way"
A1,тури́ст,сущ.,tourist
A1,тут,,here
A1,ты,,you
A1,ты́сяча,,thousand
A1,у,с р.п. 1) где? — Встре́тимся у магази́на. 2) у кого? — У меня́ есть э́та кни́га. 3) где? (у кого?) — Я был у до́ктора. 4) у кого? — Она́ учи́лась гото́вить у ма́мы. 5) у кого? — О конце́рте на́до узна́ть у Ива́на.,"to, at, by, from 1) Let’s meet by the store. 2) I have this book. 3) I was at doctor’s. 4) She learnt cooking from her mother. 5) We need to find out from Ivan about the concert."
A1,удово́льствие,— С удово́льствием!,pleasure — With pleasure!
A1,уже́,,"already, by this time"
A1,у́жин,,supper
A1,у́жинать,нсв I — поу́жинать св I,to have supper
A1,у́лица,,street
A1,у́мный,"(-ая, -ое, -ые); у́мно",clever; cleverly
A1,университе́т,сущ.,university
A1,упражне́ние,,exercise
A1,уро́к,,lesson
A1,у́тро,сущ.,morning
A1,у́тром,нар.,in the morning
A1,уче́бник,,"textbook, manual"
A1,учени́к,,"pupil, student (he)"
A1,учени́ца,,"pupil, student (she)"
A1,учёный,(-ые) сущ.,scientist
A1,учи́тель,,teacher (he)
A1,учи́тельница,,teacher (she)
A1,учи́ть,1 нсв II — вы́учить св II,to learn
A1,учи́ться,1 нсв II,to study
A1,факульте́т,,faculty
A1,фами́лия,,family name
A1,февра́ль,,February
A1,фи́зик,,physicist
A1,фи́зика,только ед.ч.,physics
A1,фило́лог,,philologist
A1,фило́соф,,philosopher
A1,фильм,,"film, movie"
A1,фи́рма,,firm
A1,фотоаппара́т,,camera
A1,фотографи́ровать,"(фотографи́рую, фотографи́руешь) нсв I — сфотографи́ровать (сфотографи́рую, сфотографи́руешь) св I",to photograph
A1,фотогра́фия,,photo
A1,фра́за,,phrase
A1,францу́з,мн.ч. францу́зы,Frenchman
A1,францу́женка,р.п. мн.ч. францу́женок,Frenchwoman
A1,францу́зский,"(-ая, -ое, -ие)",French
A1,фру́кты,мн.ч.,fruits
A1,футбо́л,только ед.ч.,football
A1,футболи́ст,,football player
A1,хара́ктер,,character
A1,хи́мик,,chemist
A1,хи́мия,только ед.ч.,chemistry
A1,хлеб,только ед.ч.,bread
A1,ходи́ть,"(хожу́, хо́дишь) нсв I 1) куда? — Я люблю́ ходи́ть в кино́. 2) где? — Мы до́лго ходи́ли по ле́су. 3) Ребёнок уже́ хо́дит. 4) Обы́чно она́ хо́дит в ю́бке.","to go, to walk, to wear 1) I like to go to the cinema. 2) We walked for a long time in the forest. 3) The child can already walk. 4) Usually she wears skirt."
A1,хозя́ин,,"master, owner (he)"
A1,холо́дный,"(-ая, -ое, -ые); хо́лодно 1) холо́дная вода́ 2) холо́дное пальто́ 3) холо́дный взгляд, челове́к","cold, cool, light; it’s cold, coldly 1) cold water 2) light coat 3) cold glance, cold person"
A1,хоро́ший,"(-ая, -ее, -ие); хорошо́ сравн. ст. лу́чше",good; well; better
A1,хоте́ть,"(хочу́, хо́чешь; хоти́м, хоти́те) нсв I + инф.",to want
A1,худо́жник,,artist
A1,цвет,мн.ч. цвета́,colour
A1,цветы́,"мн.ч.; ед.ч. цвето́к, р.п. ед.ч. цветка́",flowers; flower
A1,цена́,,"price, worth"
A1,центр,1) центр го́рода 2) истори́ческий центр,centre 1) the centre of the city 2) historic centre
A1,цирк,,circus
A1,ци́фра,,"cipher, figure"
A1,чай,,tea
A1,ча́йник,,"teapot, kettle"
A1,час,,hour
A1,ча́сто,сравн.ст. ча́ще,often; more often
A1,часы́,только мн.ч.,"clock, watch"
A1,ча́шка,р.п. мн.ч. ча́шек,cup
A1,чей,"чья, чьё, чьи",whose
A1,челове́к,мн.ч. лю́ди,"man, person"
A1,чемпио́н,,champion
A1,четве́рг,,Thursday
A1,четы́ре,,four
A1,четы́реста,,four hundred
A1,четы́рнадцать,,fourteen
A1,чёрный,"(-ая, -ое, -ые)",black
A1,число́,р.п. мн.ч. чи́сел,"number, quantity"
A1,чита́ть,нсв I — прочита́ть св I,to read
A1,что,,what
A1,чу́вствовать,"(чу́вствую, чу́вствуешь) нсв I — почу́вствовать (почу́вствую, почу́вствуешь) св I",to feel
A1,ша́пка,р.п. мн.ч. ша́пок,cap
A1,шарф,,scarf
A1,ша́хматы,"только мн.ч., р.п. ша́хмат",chess
A1,шестна́дцать,,sixteen
A1,шесть,,six
A1,шестьдеся́т,,sixty
A1,шестьсо́т,,six hundred
A1,шкаф,,"bookcase, wardrobe"
A1,шко́ла,,school
A1,шокола́д,только ед.ч.,chocolate
A1,экза́мен,,examination
A1,эконо́мика,только ед.ч.,economics
A1,экономи́ст,,economist
A1,экономи́ческий,"(-ая, -ое, -ие)",economic
A1,экску́рсия,,excursion
A1,экскурсово́д,,guide
A1,эта́ж,,floor
A1,э́то,,"that, this, it"
A1,э́тот,"(э́та, э́то, э́ти)","this, these"
A1,ю́мор,только ед.ч.,humour
A1,юри́ст,,jurist
A1,я,,I
A1,я́блоко,,apple
A1,язы́к,2,language
A1,яйцо́,р.п. мн.ч. яи́ц,egg
A1,янва́рь,,January
